name,code
ABBAYE,ABE
AGGLOMERATION,AGL
AIRE,AIRE
AIRES,AIRE
ALLEE,ALL
ALLEES,ALL
ANCIEN CHEMIN,ACH
ANCIEN-CHEMIN,ACH
ANCIENNE MONTEE,AMT
ANCIENNE ROUTE,ART
ANCIENNE-MONTEE,AMT
ANCIENNE-ROUTE,ART
ANCIENNESROUTES,ART
ANCIENNES-ROUTES,ART
ANCIENS CHEMINS,ACH
ANCIENS-CHEMINS,ACH
ANSE,ANSE
ARCADE,ARC
ARCADES,ARC
AUTOROUTE,AUT
AVENUE,AV
BARRIERE,BRE
BARRIERES,BRE
BAS CHEMIN,BCH
BAS-CHEMIN,BCH
BASTIDE,BSTD
BASTION,BAST
BEGUINAGE,BEGI
BEGUINAGES,BEGI
BERGE,BER
BERGES,BER
BOIS,BOIS
BOUCLE,BCLE
BOULEVARD,BD
BOURG,BRG
BUTTE,BUT
BVD,BD
CALE,CALE
CAMP,CAMP
CAMPAGNE,CGNE
CAMPING,CPG
CARRE,CARR
CARREAU,CAU
CARREFOUR,CAR
CARRIERE,CARE
CARRIERES,CARE
CASTEL,CST
CAVEE,CAV
CENTRAL,CTRE
CENTRE,CTRE
CENTRE CIAL,CCAL
CENTRE COM,CCAL
CENTRE COMM,CCAL
CENTRE COMMERCIAL,CCAL
CHALET,CHL
CHAPELLE,CHP
CHARMILLE,CHI
CHATEAU,CHT
CHAUSSEE,CHS
CHAUSSEES,CHS
CHEM,CHE
CHEMIN,CHE
CHEMIN VICINAL,CHV
CHEMINEMENT,CHEM
CHEMINEMENTS,CHEM
CHEMINS,CHE
CHEMINS VICINAUX,CHV
CHEMINS-VICINAUX,CHV
CHEMIN-VICINAL,CHV
CHEZ,CHEZ
CITE,CITE
CITES,CITE
CLOITRE,CLOI
CLOS,CLOS
COL,COL
COLLINE,COLI
COLLINES,COLI
CONTOUR,CTR
CORNICHE,COR
CORNICHES,COR
COTE,COTE
COTEAU,COTE
COTEAUX,COTE
COTTAGE,COTT
COTTAGES,COTT
COUR,COUR
COURS,CRS
CTRE CIAL,CCAL
CTRE COM,CCAL
CTRE COMM,CCAL
CTRE COMMERCIAL,CCAL
DARSE,DARS
DEGRE,DEG
DEGRES,DEG
DESCENTE,DSC
DESCENTES,DSC
DIGUE,DIG
DIGUES,DIG
DOMAINE,DOM
DOMAINES,DOM
ECLUSE,ECL
ECLUSES,ECL
EGLISE,EGL
ENCEINTE,EN
ENCLAVE,ENV
ENCLOS,ENC
ESCALIER,ESC
ESCALIERS,ESC
ESPACE,ESPA
ESPLANADE,ESP
ESPLANADES,ESP
ETANG,ETNG
FBG,FG
FAUBOURG,FG
FERME,FRM
FERMES,FRM
FONTAINE,FON
FORT,FORT
FORUM,FORM
FOSSE,FOS
FOSSES,FOS
FOYER,FOYR
GALERIE,GAL
GALERIES,GAL
GARE,GARE
GARENNE,GARN
GRAND BOULEVARD,GBD
GRAND ENSEMBLE,GDEN
GRANDRUE,GR
GRAND-BOULEVARD,GBD
GRANDE RUE,GR
GRAND-ENSEMBLE,GDEN
GRANDE-RUE,GR
GRANDES RUES,GR
GRANDES-RUES,GR
GRAND-RUE,GR
GRANDS ENSEMBLES,GDEN
GRANDS-ENSEMBLES,GDEN
GRILLE,GRI
GRIMPETTE,GRIM
GROUPE,GPE
GROUPEMENT,GPT
GROUPES,GPE
HALLE,HLE
HALLES,HLE
HAMEAU,HAM
HAMEAUX,HAM
HAUT CHEMIN,HCH
HAUT-CHEMIN,HCH
HAUTS CHEMINS,HCH
HAUTS-CHEMINS,HCH
HIPPODROME,HIP
HLM,HLM
ILE,ILE
IMMEUBLE,IMM
IMMEUBLES,IMM
IMPASSE,IMP
IMPASSES,IMP
JARDIN,JARD
JARDINS,JARD
JETEE,JTE
JETEES,JTE
LEVEE,LEVE
LIEUDIT,LD
LIEU-DIT,LD
LOTISSEMENT,LOT
LOTISSEMENTS,LOT
MAIL,MAIL
MAISON FORESTIERE,MF
MAISON-FORESTIERE,MF
MANOIR,MAN
MARCHE,MAR
MARCHES,MAR
MAS,MAS
METRO,MET
MONTEE,MTE
MONTEES,MTE
MOULIN,MLN
MOULINS,MLN
MUSEE,MUS
NOUVELLE ROUTE,NTE
NOUVELLE-ROUTE,NTE
PALAIS,PAL
PARC,PARC
PARCS,PARC
PARKING,PKG
PARVIS,PRV
PASSAGE,PAS
PASSAGE A NIVEAU,PN
PASSAGE-A-NIVEAU,PN
PASSE,PASS
PASSERELLE,PLE
PASSERELLES,PLE
PASSES,PASS
PATIO,PAT
PAVILLON,PAV
PAVILLONS,PAV
PERIPHERIQUE,PERI
PERISTYLE,PSTY
PETIT CHEMIN,PCH
PETIT DEGRE,PDEG
PETIT-CHEMIN,PCH
PETIT-DEGRE,PDEG
PETITE ALLEE,PTA
PETITE AVENUE,PAE
PETITE IMPASSE,PIM
PETITE ROUTE,PRT
PETITE RUE,PTR
PETITE-ALLEE,PTA
PETITE-AVENUE,PAE
PETITE-IMPASSE,PIM
PETITE-ROUTE,PRT
PETITE-RUE,PTR
PETITES ALLEES,PTA
PETITES-ALLEES,PTA
PETITS DEGRES,PDEG
PETITS-DEGRES,PDEG
PLACE,PL
PLACIS,PLCI
PLAGE,PLAG
PLAGES,PLAG
PLAINE,PLN
PLAN,PLAN
PLATEAU,PLT
PLATEAUX,PLT
POINTE,PNT
PONT,PONT
PONTS,PONT
PORCHE,PCH
PORT,PORT
PORTE,PTE
PORTIQUE,PORQ
PORTIQUES,PORQ
POTERNE,POT
POURTOUR,POUR
PRE,PRE
PRESQU ILE,PRQ
PRESQU'ILE,PRQ
PRESQU-ILE,PRQ
PROMENADE,PROM
QRT,QUA
QUAI,QU
QUARTIER,QUA
RACCOURCI,RAC
RAIDILLON,RAID
RAMPE,RPE
REMPART,REM
RPR,REM
RESIDENCE,RES
RESIDENCES,RES
ROC,ROC
ROCADE,ROC
ROND POINT,RPT
ROND-POINT,RPT
ROQUET,ROQT
ROTONDE,RTD
ROUTE,RTE
ROUTES,RTE
RUE,R
RUELLE,RLE
RUELLES,RLE
RUES,R
SENTE,SEN
SENTES,SEN
SENTIER,SEN
SENTIERS,SEN
SQUARE,SQ
STADE,STDE
STATION,STA
STR,SEN
TERRAIN,TRN
TERRASSE,TSSE
TERRASSES,TSSE
TERRE PLEIN,TPL
TERRE-PLEIN,TPL
TERTRE,TRT
TERTRES,TRT
TOUR,TOUR
TRAVERSE,TRA
VAL,VAL
VALLEE,VAL
VALLON,VAL
VENELLE,VEN
VENELLES,VEN
VIA,VIA
VIEILLE ROUTE,VTE
VIEILLE-ROUTE,VTE
VIEUX CHEMIN,VCHE
VIEUX-CHEMIN,VCHE
VILLA,VLA
VILLAGE,VGE
VILLAGES,VGE
VILLAS,VLA
VOIE,VOI
VOIE COMMUNALE,VC
VOIE-COMMUNALE,VC
VOIES,VOI
ZONE,ZONE
ZONE A URBANISER EN PRIORITE,ZUP
ZONE ARTISANALE,ZA
ZONE D AMENAGEMENT CONCERTE,ZAC
ZONE D AMENAGEMENT DIFFERE,ZAD
ZONE D'AMENAGEMENT CONCERTE,ZAC
ZONE D'AMENAGEMENT DIFFERE,ZAD
ZONE INDUS,ZI
ZONE INDUSTRIELLE,ZI
ZONE-ARTISANALE,ZA
ZONE-A-URBANISER-EN-PRIORITE,ZUP
ZONE-D-AMENAGEMENT-CONCERTE,ZAC
ZONE-D-AMENAGEMENT-DIFFERE,ZAD
ZONE-INDUS,ZI
ZONE-INDUSTRIELLE,ZI 
